AUROC_NEW_CSYU_MIR_GGMM_r3
wandb: Currently logged in as: eth_dlad_team32 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run AUROC_NEW_CSYU_MIR_GGMM_r3_run1
wandb:  View project at https://wandb.ai/fanconic/hidden_uncertainty
wandb:  View run at https://wandb.ai/fanconic/hidden_uncertainty/runs/2wcrqk1y
wandb: Run data is saved locally in /scratch_net/airfox/fanconic/semproj2/hidden_uncertainty_active_learning/wandb/run-20211217_235023-2wcrqk1y
wandb: Run `wandb offline` to turn off syncing.

Cuda is available:  True
2021-12-17 23:50.33 [info     ] Starting training              dataset=100 epoch=60
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Fitting PCA...
0-th component log probs | Train: 1.3138628242853683 | Val: 1.1775526928325462
Fitting PCA...
0-th component log probs | Train: 1.0605075642347157 | Val: 1.034340473256316
1-th component log probs | Train: 0.7197965517190854 | Val: 0.7675342293354175
2-th component log probs | Train: 0.6431474602197768 | Val: 0.6041995404417964
3-th component log probs | Train: 0.5821038748491317 | Val: 0.4480620174675286
4-th component log probs | Train: 0.5483663840141545 | Val: 0.5131413280696439
5-th component log probs | Train: 0.4591917687058406 | Val: 0.4274265560486821
6-th component log probs | Train: 0.9638346193224597 | Val: 0.8587043408914392
7-th component log probs | Train: 0.6749257512097967 | Val: 0.6517054764725205
8-th component log probs | Train: 0.7352764374571639 | Val: 0.7034463218630134
9-th component log probs | Train: 0.7777443332216707 | Val: 0.7480625106472742
10-th component log probs | Train: 1.2601911366859553 | Val: 1.2133981500203612
11-th component log probs | Train: 0.536267773855689 | Val: 0.5209040995091581
12-th component log probs | Train: 0.6501725575156135 | Val: 0.6283093643788963
13-th component log probs | Train: 0.6297818030304129 | Val: 0.6321761826203469
14-th component log probs | Train: 0.586252543051117 | Val: 0.3216231621409741
15-th component log probs | Train: 0.6802473012415022 | Val: 0.46968559222504147
16-th component log probs | Train: 0.7438329310674917 | Val: 0.5581552434439077
17-th component log probs | Train: 0.7558134760119188 | Val: 0.7304692611144727
18-th component log probs | Train: 0.761974106870465 | Val: 0.7295407653616751
KEYWORD NR_SAMPLES:1865920 DIM:10 AVG_DIFF:0.0101
Fitting PCA...
0-th component log probs | Train: 1.0923367432397333 | Val: 1.0674639552634775
1-th component log probs | Train: 0.7515674578074276 | Val: 0.8031910432720809
2-th component log probs | Train: 0.6954672895348551 | Val: 0.6450527397159544
3-th component log probs | Train: 0.6494726693190448 | Val: 0.5134626309925406
4-th component log probs | Train: 0.6034873461807165 | Val: 0.5698902216210157
5-th component log probs | Train: 0.5083997887082453 | Val: 0.4655852311139979
6-th component log probs | Train: 1.013163771749338 | Val: 0.9075634012159942
7-th component log probs | Train: 0.7383339738148765 | Val: 0.7198851425978062
8-th component log probs | Train: 0.8042194733785841 | Val: 0.7643165458424558
9-th component log probs | Train: 0.8340991632219729 | Val: 0.8112877503814812
10-th component log probs | Train: 1.3166885105863795 | Val: 1.2711610778114997
11-th component log probs | Train: 0.5928151803775111 | Val: 0.5746362447873986
12-th component log probs | Train: 0.6758225221593025 | Val: 0.6486185002525681
13-th component log probs | Train: 0.6846358715153473 | Val: 0.68797401688465
14-th component log probs | Train: 0.6462926373254324 | Val: 0.3686923091858768
15-th component log probs | Train: 0.7249366431133906 | Val: 0.5017451959501735
16-th component log probs | Train: 0.8027169973303875 | Val: 0.6256427273433488
17-th component log probs | Train: 0.7891887465023797 | Val: 0.7424711514249599
18-th component log probs | Train: 0.7910668810715411 | Val: 0.755809293104356
KEYWORD NR_SAMPLES:1865920 DIM:11 AVG_DIFF:0.0108
Fitting PCA...
0-th component log probs | Train: 1.1542318208150724 | Val: 1.1314325898902824
1-th component log probs | Train: 0.821643227095981 | Val: 0.8697827369380852
2-th component log probs | Train: 0.7290323423781434 | Val: 0.6782934456226043
3-th component log probs | Train: 0.7012024587509061 | Val: 0.5542997026945943
4-th component log probs | Train: 0.6454119145052079 | Val: 0.6033635952931437
5-th component log probs | Train: 0.5680635051625418 | Val: 0.5330014060084395
6-th component log probs | Train: 1.0574923408375088 | Val: 0.9548818889576149
7-th component log probs | Train: 0.7672538968067001 | Val: 0.7515840477022682
8-th component log probs | Train: 0.862446911264742 | Val: 0.8251040699676905
9-th component log probs | Train: 0.8891765176151528 | Val: 0.8656492706463919
10-th component log probs | Train: 1.3593509070134175 | Val: 1.3168866019422223
11-th component log probs | Train: 0.6440756276265082 | Val: 0.6273471577968956
12-th component log probs | Train: 0.718067784346205 | Val: 0.6883660189650759
13-th component log probs | Train: 0.7098798571142853 | Val: 0.7091253979883142
14-th component log probs | Train: 0.6781109395368471 | Val: 0.40162356904041646
15-th component log probs | Train: 0.7389355001081371 | Val: 0.5185598415808248
16-th component log probs | Train: 0.8325690512301823 | Val: 0.6441666543631006
17-th component log probs | Train: 0.8330450372069645 | Val: 0.7450495056232747
18-th component log probs | Train: 0.8483345218539405 | Val: 0.7969771675878476
KEYWORD NR_SAMPLES:1865920 DIM:12 AVG_DIFF:0.0114
Fitting PCA...
0-th component log probs | Train: 1.2170837689116385 | Val: 1.195341118601873
1-th component log probs | Train: 0.8820345635011672 | Val: 0.9266265959839453
2-th component log probs | Train: 0.7800809334101092 | Val: 0.7275672028125192
3-th component log probs | Train: 0.753564040018422 | Val: 0.6115447045360335
4-th component log probs | Train: 0.6853109764817067 | Val: 0.6417075633211538
5-th component log probs | Train: 0.615691483782242 | Val: 0.5788345237413152
6-th component log probs | Train: 1.1076238446692224 | Val: 1.008305205235094
7-th component log probs | Train: 0.818184400992754 | Val: 0.8057840545038432
8-th component log probs | Train: 0.9122007243546087 | Val: 0.8768902518414543
9-th component log probs | Train: 0.9441861265715443 | Val: 0.9214863354231135
10-th component log probs | Train: 1.4195550595524686 | Val: 1.3786259917015822
11-th component log probs | Train: 0.6896233225018151 | Val: 0.675895393226474
12-th component log probs | Train: 0.7724040604149783 | Val: 0.7394353696167772
13-th component log probs | Train: 0.7654126886656326 | Val: 0.7639037798770469
14-th component log probs | Train: 0.7226368596273273 | Val: 0.4474734326635273
15-th component log probs | Train: 0.7804261218567409 | Val: 0.5627984915587436
16-th component log probs | Train: 0.8774204466672919 | Val: 0.6958243934700963
17-th component log probs | Train: 0.8813271278896087 | Val: 0.7887511640627621
18-th component log probs | Train: 0.8812132785074311 | Val: 0.8291529635641991
KEYWORD NR_SAMPLES:1865920 DIM:13 AVG_DIFF:0.0111
Fitting PCA...
0-th component log probs | Train: 1.2755359941721724 | Val: 1.2485262538440443
1-th component log probs | Train: 0.9315220000155348 | Val: 0.9735040079654808
2-th component log probs | Train: 0.8364230949929483 | Val: 0.7834007954956291
3-th component log probs | Train: 0.7854077612750681 | Val: 0.6460866873343745
4-th component log probs | Train: 0.7334175442894443 | Val: 0.690311121683993
5-th component log probs | Train: 0.6563517109497983 | Val: 0.6243978262825431
6-th component log probs | Train: 1.1618483830520492 | Val: 1.0587709301108685
7-th component log probs | Train: 0.8679039762272251 | Val: 0.8539771353606491
8-th component log probs | Train: 0.9582052380790792 | Val: 0.922807551825564
9-th component log probs | Train: 0.9915181973317865 | Val: 0.9713530761263173
10-th component log probs | Train: 1.4848300918113633 | Val: 1.4480159089710605
11-th component log probs | Train: 0.7224382011904767 | Val: 0.7074662416779969
12-th component log probs | Train: 0.8227111656599034 | Val: 0.7821729666665427
13-th component log probs | Train: 0.8144983848777249 | Val: 0.8140600622997353
14-th component log probs | Train: 0.766990983021012 | Val: 0.49283343442996347
15-th component log probs | Train: 0.8256738701185518 | Val: 0.6069799768686567
16-th component log probs | Train: 0.9200180165240724 | Val: 0.7396306556433554
17-th component log probs | Train: 0.9260493680277236 | Val: 0.8301931612480979
18-th component log probs | Train: 0.9283919679148015 | Val: 0.8705664281550581
KEYWORD NR_SAMPLES:1865920 DIM:14 AVG_DIFF:0.0111
Fitting PCA...
0-th component log probs | Train: 1.3250159692107235 | Val: 1.2930064768074419
1-th component log probs | Train: 0.966363799767269 | Val: 1.007840335268993
2-th component log probs | Train: 0.88279358873168 | Val: 0.8296805986022784
3-th component log probs | Train: 0.8080521033253744 | Val: 0.6674217989606739
4-th component log probs | Train: 0.7688254656231248 | Val: 0.7219741121181079
5-th component log probs | Train: 0.6966354831699406 | Val: 0.6596853680668736
6-th component log probs | Train: 1.2132775792144144 | Val: 1.1115044654784314
7-th component log probs | Train: 0.9159007039203254 | Val: 0.9009095577478857
8-th component log probs | Train: 1.0071483261523009 | Val: 0.9676626387199018
9-th component log probs | Train: 1.0063975641945755 | Val: 0.9847681593559005
10-th component log probs | Train: 1.5329534750717926 | Val: 1.4976944735614042
11-th component log probs | Train: 0.7573753763640824 | Val: 0.7435389613677239
12-th component log probs | Train: 0.8742045758441734 | Val: 0.8343992162374928
13-th component log probs | Train: 0.8601342269331351 | Val: 0.8618573456433439
14-th component log probs | Train: 0.8149814873619442 | Val: 0.5484892502576701
15-th component log probs | Train: 0.8731312818027372 | Val: 0.6320181099124234
16-th component log probs | Train: 0.9636414392649638 | Val: 0.7714772326219937
17-th component log probs | Train: 0.9753733128229262 | Val: 0.8725488857095339
18-th component log probs | Train: 0.9771668891626727 | Val: 0.9232257318198295
KEYWORD NR_SAMPLES:1865920 DIM:15 AVG_DIFF:0.0118
Fitting PCA...
0-th component log probs | Train: 1.3924189865161793 | Val: 1.3605839498780798
1-th component log probs | Train: 1.022320604158698 | Val: 1.0633306685600714
2-th component log probs | Train: 0.9207602038058802 | Val: 0.8669081175189207
3-th component log probs | Train: 0.8497671156592216 | Val: 0.7128205485497311
4-th component log probs | Train: 0.8103831182429646 | Val: 0.7636187255891996
5-th component log probs | Train: 0.7413845190189368 | Val: 0.7058978090237606
6-th component log probs | Train: 1.2520468539425418 | Val: 1.1489042219650585
7-th component log probs | Train: 0.9597956517184189 | Val: 0.9458561551993905
8-th component log probs | Train: 1.0466887483053624 | Val: 1.005132198489434
9-th component log probs | Train: 1.0562331838401042 | Val: 1.0337657578254948
10-th component log probs | Train: 1.5880249422694428 | Val: 1.5575474754454428
11-th component log probs | Train: 0.7978844402945636 | Val: 0.7842559782311561
12-th component log probs | Train: 0.8994039931999709 | Val: 0.8613794649840121
13-th component log probs | Train: 0.8979924549913998 | Val: 0.9015978184042649
14-th component log probs | Train: 0.8505699239198047 | Val: 0.5651010668651647
15-th component log probs | Train: 0.9012772218791306 | Val: 0.6578018213349144
16-th component log probs | Train: 0.9883368847930719 | Val: 0.7879757461953817
17-th component log probs | Train: 0.9910834093664898 | Val: 0.8906169463186343
18-th component log probs | Train: 0.982259554369432 | Val: 0.9331714281899217
KEYWORD NR_SAMPLES:1865920 DIM:16 AVG_DIFF:0.0125
Fitting PCA...
0-th component log probs | Train: 1.4572809754304048 | Val: 1.425968680776133
1-th component log probs | Train: 1.0805727480420404 | Val: 1.1231711376841687
2-th component log probs | Train: 0.957913783329567 | Val: 0.9072904386983582
3-th component log probs | Train: 0.8898143832268912 | Val: 0.76203594508125
4-th component log probs | Train: 0.8507734451237452 | Val: 0.8032009693315941
5-th component log probs | Train: 0.7792425177482646 | Val: 0.7444446779432393
6-th component log probs | Train: 1.269249982802071 | Val: 1.1613581959721717
7-th component log probs | Train: 0.9753221327419593 | Val: 0.9608863218845146
8-th component log probs | Train: 1.0861542535336723 | Val: 1.0460579978095794
9-th component log probs | Train: 1.09974591294791 | Val: 1.0808644382945412
10-th component log probs | Train: 1.6078601140046702 | Val: 1.5804957438533243
11-th component log probs | Train: 0.8404819941312426 | Val: 0.8264078380175923
12-th component log probs | Train: 0.9343317405310971 | Val: 0.8976799854575235
13-th component log probs | Train: 0.9326444220083339 | Val: 0.9384176700966214
14-th component log probs | Train: 0.8932108008019156 | Val: 0.6050380785340628
15-th component log probs | Train: 0.9316280763466067 | Val: 0.6991671715667467
16-th component log probs | Train: 1.0281465164658925 | Val: 0.8249434960051498
17-th component log probs | Train: 1.020752160920048 | Val: 0.9221560377133893
18-th component log probs | Train: 1.0162245982922307 | Val: 0.9679905866350548
KEYWORD NR_SAMPLES:1865920 DIM:17 AVG_DIFF:0.0122
Fitting PCA...
0-th component log probs | Train: 1.513108701122985 | Val: 1.4852797305348369
1-th component log probs | Train: 1.1461516306494464 | Val: 1.1889407041678828
2-th component log probs | Train: 1.0123398364718255 | Val: 0.9643825409472875
3-th component log probs | Train: 0.948272218132446 | Val: 0.8248613927328105
4-th component log probs | Train: 0.9078582858313174 | Val: 0.8618736601807462
5-th component log probs | Train: 0.8363045609269193 | Val: 0.803901460673392
6-th component log probs | Train: 1.3151707192177384 | Val: 1.2072073454513905
7-th component log probs | Train: 1.0266284697652914 | Val: 1.0110530343349549
8-th component log probs | Train: 1.1478844044401582 | Val: 1.1100839902651563
9-th component log probs | Train: 1.160532685265871 | Val: 1.1411507892178383
10-th component log probs | Train: 1.666745566037696 | Val: 1.641005984263226
11-th component log probs | Train: 0.8943446642990494 | Val: 0.8785422175212179
12-th component log probs | Train: 0.9841472391705347 | Val: 0.9450639993277853
13-th component log probs | Train: 0.9828785934804238 | Val: 0.9908866560469145
14-th component log probs | Train: 0.9501171646270608 | Val: 0.6521570745576399
15-th component log probs | Train: 0.990531588888444 | Val: 0.7655774363878464
16-th component log probs | Train: 1.089351947710412 | Val: 0.8796538916964949
17-th component log probs | Train: 1.0701946008193994 | Val: 0.9736481873643794
18-th component log probs | Train: 1.0714464018864343 | Val: 1.024819112739642
KEYWORD NR_SAMPLES:1865920 DIM:18 AVG_DIFF:0.0123
0-th component log probs | Train: 1.574856404957053 | Val: 1.5495019459822796
1-th component log probs | Train: 1.1998945307577213 | Val: 1.2437969983378985
2-th component log probs | Train: 1.0726946577467833 | Val: 1.0283847191463267
3-th component log probs | Train: 1.0054730658990092 | Val: 0.8892206037097917
4-th component log probs | Train: 0.9492201694446745 | Val: 0.9100921575477074
5-th component log probs | Train: 0.8937876155488257 | Val: 0.8641797581402397
6-th component log probs | Train: 1.367145958153765 | Val: 1.258349354629694
7-th component log probs | Train: 1.0871733568632251 | Val: 1.0706108812438193
8-th component log probs | Train: 1.2128484578613143 | Val: 1.1785978473250822
9-th component log probs | Train: 1.215490385886145 | Val: 1.1965778582149202
10-th component log probs | Train: 1.7361755345201857 | Val: 1.7109877740691477
11-th component log probs | Train: 0.9402801050727398 | Val: 0.9225743121801059
12-th component log probs | Train: 1.0081906426538725 | Val: 0.9704032356699447
13-th component log probs | Train: 1.0287027069714594 | Val: 1.0376149255863256
14-th component log probs | Train: 1.0046699769813812 | Val: 0.7073335112554215
15-th component log probs | Train: 1.0493877295070875 | Val: 0.8300744494942072
16-th component log probs | Train: 1.1499380362339398 | Val: 0.9454595545276674
17-th component log probs | Train: 1.1007703002143325 | Val: 1.0004829257553904
18-th component log probs | Train: 1.1006251790331798 | Val: 1.054263269069045
KEYWORD NR_SAMPLES:1865920 DIM:19 AVG_DIFF:0.0120
best average differences at 2 dimensions: 0.006221821943759231
2021-12-18 15:23.27 [info     ] Training complete              train_loss=0.1428384631872177
2021-12-18 15:23.27 [info     ] Starting evaluating            dataset=500
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/itet-stor/fanconic/net_scratch/conda_envs/pytcu10/lib/python3.8/site-packages/torch/nn/functional.py:3454: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
2021-12-18 15:24.26 [info     ] Testing complete               test_loss=0.22773529589176178
{'dataset_size': 2380,
 'end_test_auroc': 0.33954042196273804,
 'end_test_iou': 53.574546813964844,
 'end_test_loss': 0.22773529589176178,
 'iteration': 7}

wandb: Waiting for W&B process to finish, PID 5763... (success).
wandb: - 68.81MB of 68.81MB uploaded (0.00MB deduped)
wandb: \ 68.81MB of 68.81MB uploaded (0.00MB deduped)
wandb: | 68.81MB of 68.81MB uploaded (0.00MB deduped)
wandb: / 68.81MB of 68.81MB uploaded (0.00MB deduped)
wandb: - 68.81MB of 69.31MB uploaded (0.00MB deduped)
wandb: \ 68.81MB of 69.31MB uploaded (0.00MB deduped)
wandb: | 69.31MB of 69.31MB uploaded (0.00MB deduped)
wandb: / 69.31MB of 69.31MB uploaded (0.00MB deduped)
wandb: - 69.31MB of 69.31MB uploaded (0.00MB deduped)
wandb: \ 69.31MB of 69.31MB uploaded (0.00MB deduped)
wandb: | 69.31MB of 69.31MB uploaded (0.00MB deduped)
wandb: / 69.31MB of 69.31MB uploaded (0.00MB deduped)
wandb: - 69.31MB of 69.31MB uploaded (0.00MB deduped)
wandb: \ 69.31MB of 69.31MB uploaded (0.00MB deduped)
wandb:                                                                                
wandb: Run history:
wandb:     dataset_size ▁▁▂▃▃▄▇█
wandb:   end_test_auroc █▅▃▆▄▂▁▂
wandb:     end_test_iou ▁▂▃▄▅▆▇█
wandb:    end_test_loss █▆▅▄▃▃▂▁
wandb:            epoch ▁▃▄▆▇▁▃▄▆▇▁▃▄▆▇▁▃▄▆▇▁▃▄▆▇▁▃▄▆▇▁▃▄▆▇▁▃▄▆█
wandb:            iou_0 ▁▂▂▃▃▄▄▄▄▄▅▅▅▆▅▆▆▅▆▆▇▇▇▇▇▇▇▇█▇▇▇███▇██▇█
wandb:            iou_1 ▁▂▃▃▄▄▄▄▄▄▅▅▅▅▆▅▆▆▆▆▇▆▆▇▇▇▇▇▇▇▇▇▇███████
wandb:            iou_2 ▁▂▃▃▃▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇██▇█████
wandb:            iou_3 ▁▂▂▃▃▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇███▇███
wandb:            iou_4 ▁▂▃▃▄▄▄▅▅▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇▆▇▇████████
wandb:            iou_5 ▁▂▃▃▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▆▆▇▆▆▇▇▇▇▇▇▇▇▇▇██████
